[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (1): 94/588 kB
Progress (1): 98/588 kB
Progress (1): 102/588 kB
Progress (1): 106/588 kB
Progress (1): 110/588 kB
Progress (1): 114/588 kB
Progress (1): 118/588 kB
Progress (1): 123/588 kB
Progress (1): 127/588 kB
Progress (1): 131/588 kB
Progress (1): 135/588 kB
Progress (1): 139/588 kB
Progress (1): 143/588 kB
Progress (1): 147/588 kB
Progress (1): 151/588 kB
Progress (1): 155/588 kB
Progress (1): 159/588 kB
Progress (1): 164/588 kB
Progress (1): 168/588 kB
Progress (1): 172/588 kB
Progress (1): 176/588 kB
Progress (1): 180/588 kB
Progress (1): 184/588 kB
Progress (1): 188/588 kB
Progress (1): 192/588 kB
Progress (1): 196/588 kB
Progress (1): 200/588 kB
Progress (1): 204/588 kB
Progress (1): 209/588 kB
Progress (1): 213/588 kB
Progress (1): 217/588 kB
Progress (1): 221/588 kB
Progress (1): 225/588 kB
Progress (1): 229/588 kB
Progress (1): 233/588 kB
Progress (1): 237/588 kB
Progress (1): 241/588 kB
Progress (1): 245/588 kB
Progress (1): 250/588 kB
Progress (1): 254/588 kB
Progress (1): 258/588 kB
Progress (1): 262/588 kB
Progress (1): 266/588 kB
Progress (1): 270/588 kB
Progress (1): 274/588 kB
Progress (1): 278/588 kB
Progress (1): 282/588 kB
Progress (1): 286/588 kB
Progress (1): 290/588 kB
Progress (1): 295/588 kB
Progress (1): 299/588 kB
Progress (1): 303/588 kB
Progress (1): 307/588 kB
Progress (1): 311/588 kB
Progress (1): 315/588 kB
Progress (1): 319/588 kB
Progress (1): 323/588 kB
Progress (1): 327/588 kB
Progress (1): 331/588 kB
Progress (1): 336/588 kB
Progress (1): 340/588 kB
Progress (1): 344/588 kB
Progress (1): 348/588 kB
Progress (1): 352/588 kB
Progress (1): 356/588 kB
Progress (1): 360/588 kB
Progress (1): 364/588 kB
Progress (1): 368/588 kB
Progress (1): 372/588 kB
Progress (1): 376/588 kB
Progress (1): 381/588 kB
Progress (1): 385/588 kB
Progress (1): 389/588 kB
Progress (1): 393/588 kB
Progress (1): 397/588 kB
Progress (1): 401/588 kB
Progress (1): 405/588 kB
Progress (1): 409/588 kB
Progress (1): 413/588 kB
Progress (1): 417/588 kB
Progress (1): 422/588 kB
Progress (1): 426/588 kB
Progress (1): 430/588 kB
Progress (1): 434/588 kB
Progress (1): 438/588 kB
Progress (1): 442/588 kB
Progress (1): 446/588 kB
Progress (1): 450/588 kB
Progress (1): 454/588 kB
Progress (1): 458/588 kB
Progress (1): 463/588 kB
Progress (1): 467/588 kB
Progress (1): 471/588 kB
Progress (1): 475/588 kB
Progress (1): 479/588 kB
Progress (1): 483/588 kB
Progress (1): 487/588 kB
Progress (1): 491/588 kB
Progress (1): 495/588 kB
Progress (1): 499/588 kB
Progress (1): 503/588 kB
Progress (1): 508/588 kB
Progress (1): 512/588 kB
Progress (1): 516/588 kB
Progress (1): 520/588 kB
Progress (1): 524/588 kB
Progress (1): 528/588 kB
Progress (1): 532/588 kB
Progress (1): 536/588 kB
Progress (1): 540/588 kB
Progress (1): 544/588 kB
Progress (1): 549/588 kB
Progress (1): 553/588 kB
Progress (1): 557/588 kB
Progress (1): 561/588 kB
Progress (1): 565/588 kB
Progress (1): 569/588 kB
Progress (1): 573/588 kB
Progress (1): 577/588 kB
Progress (1): 581/588 kB
Progress (1): 585/588 kB
Progress (1): 588 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/rabbitmq/amqp-client/5.4.3/amqp-client-5.4.3.jar (588 kB at 17 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/samskivert/jmustache/1.14/jmustache-1.14.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/samskivert/jmustache/1.14/jmustache-1.14.pom (7.3 kB at 807 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/samskivert/jmustache/1.14/jmustache-1.14.jar
Progress (1): 4.1/82 kB
Progress (1): 7.9/82 kB
Progress (1): 12/82 kB 
Progress (1): 16/82 kB
Progress (1): 20/82 kB
Progress (1): 24/82 kB
Progress (1): 28/82 kB
Progress (1): 32/82 kB
Progress (1): 37/82 kB
Progress (1): 41/82 kB
Progress (1): 45/82 kB
Progress (1): 49/82 kB
Progress (1): 53/82 kB
Progress (1): 57/82 kB
Progress (1): 61/82 kB
Progress (1): 65/82 kB
Progress (1): 69/82 kB
Progress (1): 73/82 kB
Progress (1): 77/82 kB
Progress (1): 82/82 kB
Progress (1): 82 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/samskivert/jmustache/1.14/jmustache-1.14.jar (82 kB at 6.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sendgrid/sendgrid-java/4.3.0/sendgrid-java-4.3.0.pom
Progress (1): 2.3 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sendgrid/sendgrid-java/4.3.0/sendgrid-java-4.3.0.pom (2.3 kB at 258 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sendgrid/sendgrid-java/4.3.0/sendgrid-java-4.3.0.jar
Progress (1): 4.1/32 kB
Progress (1): 7.9/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 24/32 kB
Progress (1): 28/32 kB
Progress (1): 32 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sendgrid/sendgrid-java/4.3.0/sendgrid-java-4.3.0.jar (32 kB at 2.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
Progress (1): 4.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom (6.5 kB at 465 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
Progress (1): 4.1/78 kB
Progress (1): 7.9/78 kB
Progress (1): 12/78 kB 
Progress (1): 16/78 kB
Progress (1): 20/78 kB
Progress (1): 24/78 kB
Progress (1): 28/78 kB
Progress (1): 32/78 kB
Progress (1): 37/78 kB
Progress (1): 41/78 kB
Progress (1): 45/78 kB
Progress (1): 49/78 kB
Progress (1): 53/78 kB
Progress (1): 57/78 kB
Progress (1): 61/78 kB
Progress (1): 65/78 kB
Progress (1): 69/78 kB
Progress (1): 73/78 kB
Progress (1): 77/78 kB
Progress (1): 78 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar (78 kB at 5.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom
Progress (1): 4.1/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.pom (7.0 kB at 636 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar
Progress (1): 4.1/659 kB
Progress (1): 7.9/659 kB
Progress (1): 12/659 kB 
Progress (1): 16/659 kB
Progress (1): 20/659 kB
Progress (1): 24/659 kB
Progress (1): 28/659 kB
Progress (1): 32/659 kB
Progress (1): 37/659 kB
Progress (1): 41/659 kB
Progress (1): 45/659 kB
Progress (1): 49/659 kB
Progress (1): 53/659 kB
Progress (1): 57/659 kB
Progress (1): 61/659 kB
Progress (1): 65/659 kB
Progress (1): 69/659 kB
Progress (1): 73/659 kB
Progress (1): 77/659 kB
Progress (1): 82/659 kB
Progress (1): 86/659 kB
Progress (1): 90/659 kB
Progress (1): 94/659 kB
Progress (1): 98/659 kB
Progress (1): 102/659 kB
Progress (1): 106/659 kB
Progress (1): 110/659 kB
Progress (1): 114/659 kB
Progress (1): 118/659 kB
Progress (1): 123/659 kB
Progress (1): 127/659 kB
Progress (1): 131/659 kB
Progress (1): 135/659 kB
Progress (1): 139/659 kB
Progress (1): 143/659 kB
Progress (1): 147/659 kB
Progress (1): 151/659 kB
Progress (1): 155/659 kB
Progress (1): 159/659 kB
Progress (1): 164/659 kB
Progress (1): 168/659 kB
Progress (1): 172/659 kB
Progress (1): 176/659 kB
Progress (1): 180/659 kB
Progress (1): 184/659 kB
Progress (1): 188/659 kB
Progress (1): 192/659 kB
Progress (1): 196/659 kB
Progress (1): 200/659 kB
Progress (1): 204/659 kB
Progress (1): 209/659 kB
Progress (1): 213/659 kB
Progress (1): 217/659 kB
Progress (1): 221/659 kB
Progress (1): 225/659 kB
Progress (1): 229/659 kB
Progress (1): 233/659 kB
Progress (1): 237/659 kB
Progress (1): 241/659 kB
Progress (1): 245/659 kB
Progress (1): 250/659 kB
Progress (1): 254/659 kB
Progress (1): 258/659 kB
Progress (1): 262/659 kB
Progress (1): 266/659 kB
Progress (1): 270/659 kB
Progress (1): 274/659 kB
Progress (1): 278/659 kB
Progress (1): 282/659 kB
Progress (1): 286/659 kB
Progress (1): 290/659 kB
Progress (1): 295/659 kB
Progress (1): 299/659 kB
Progress (1): 303/659 kB
Progress (1): 307/659 kB
Progress (1): 311/659 kB
Progress (1): 315/659 kB
Progress (1): 319/659 kB
Progress (1): 323/659 kB
Progress (1): 327/659 kB
Progress (1): 331/659 kB
Progress (1): 336/659 kB
Progress (1): 340/659 kB
Progress (1): 344/659 kB
Progress (1): 348/659 kB
Progress (1): 352/659 kB
Progress (1): 356/659 kB
Progress (1): 360/659 kB
Progress (1): 364/659 kB
Progress (1): 368/659 kB
Progress (1): 372/659 kB
Progress (1): 376/659 kB
Progress (1): 381/659 kB
Progress (1): 385/659 kB
Progress (1): 389/659 kB
Progress (1): 393/659 kB
Progress (1): 397/659 kB
Progress (1): 401/659 kB
Progress (1): 405/659 kB
Progress (1): 409/659 kB
Progress (1): 413/659 kB
Progress (1): 417/659 kB
Progress (1): 422/659 kB
Progress (1): 426/659 kB
Progress (1): 430/659 kB
Progress (1): 434/659 kB
Progress (1): 438/659 kB
Progress (1): 442/659 kB
Progress (1): 446/659 kB
Progress (1): 450/659 kB
Progress (1): 454/659 kB
Progress (1): 458/659 kB
Progress (1): 463/659 kB
Progress (1): 467/659 kB
Progress (1): 471/659 kB
Progress (1): 475/659 kB
Progress (1): 479/659 kB
Progress (1): 483/659 kB
Progress (1): 487/659 kB
Progress (1): 491/659 kB
Progress (1): 495/659 kB
Progress (1): 499/659 kB
Progress (1): 503/659 kB
Progress (1): 508/659 kB
Progress (1): 512/659 kB
Progress (1): 516/659 kB
Progress (1): 520/659 kB
Progress (1): 524/659 kB
Progress (1): 528/659 kB
Progress (1): 532/659 kB
Progress (1): 536/659 kB
Progress (1): 540/659 kB
Progress (1): 544/659 kB
Progress (1): 549/659 kB
Progress (1): 553/659 kB
Progress (1): 557/659 kB
Progress (1): 561/659 kB
Progress (1): 565/659 kB
Progress (1): 569/659 kB
Progress (1): 573/659 kB
Progress (1): 577/659 kB
Progress (1): 581/659 kB
Progress (1): 585/659 kB
Progress (1): 589/659 kB
Progress (1): 594/659 kB
Progress (1): 598/659 kB
Progress (1): 602/659 kB
Progress (1): 606/659 kB
Progress (1): 610/659 kB
Progress (1): 614/659 kB
Progress (1): 618/659 kB
Progress (1): 622/659 kB
Progress (1): 626/659 kB
Progress (1): 630/659 kB
Progress (1): 635/659 kB
Progress (1): 639/659 kB
Progress (1): 643/659 kB
Progress (1): 647/659 kB
Progress (1): 651/659 kB
Progress (1): 655/659 kB
Progress (1): 659 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar (659 kB at 20 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/xml/messaging/saaj/saaj-impl/1.5.0/saaj-impl-1.5.0.pom
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/xml/messaging/saaj/saaj-impl/1.5.0/saaj-impl-1.5.0.pom (23 kB at 2.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/xml/messaging/saaj/saaj-impl/1.5.0/saaj-impl-1.5.0.jar
Progress (1): 4.1/499 kB
Progress (1): 7.9/499 kB
Progress (1): 12/499 kB 
Progress (1): 16/499 kB
Progress (1): 20/499 kB
Progress (1): 24/499 kB
Progress (1): 28/499 kB
Progress (1): 32/499 kB
Progress (1): 37/499 kB
Progress (1): 41/499 kB
Progress (1): 45/499 kB
Progress (1): 49/499 kB
Progress (1): 53/499 kB
Progress (1): 57/499 kB
Progress (1): 61/499 kB
Progress (1): 65/499 kB
Progress (1): 69/499 kB
Progress (1): 73/499 kB
Progress (1): 77/499 kB
Progress (1): 82/499 kB
Progress (1): 86/499 kB
Progress (1): 90/499 kB
Progress (1): 94/499 kB
Progress (1): 98/499 kB
Progress (1): 102/499 kB
Progress (1): 106/499 kB
Progress (1): 110/499 kB
Progress (1): 114/499 kB
Progress (1): 118/499 kB
Progress (1): 123/499 kB
Progress (1): 127/499 kB
Progress (1): 131/499 kB
Progress (1): 135/499 kB
Progress (1): 139/499 kB
Progress (1): 143/499 kB
Progress (1): 147/499 kB
Progress (1): 151/499 kB
Progress (1): 155/499 kB
Progress (1): 159/499 kB
Progress (1): 164/499 kB
Progress (1): 168/499 kB
Progress (1): 172/499 kB
Progress (1): 176/499 kB
Progress (1): 180/499 kB
Progress (1): 184/499 kB
Progress (1): 188/499 kB
Progress (1): 192/499 kB
Progress (1): 196/499 kB
Progress (1): 200/499 kB
Progress (1): 204/499 kB
Progress (1): 209/499 kB
Progress (1): 213/499 kB
Progress (1): 217/499 kB
Progress (1): 221/499 kB
Progress (1): 225/499 kB
Progress (1): 229/499 kB
Progress (1): 233/499 kB
Progress (1): 237/499 kB
Progress (1): 241/499 kB
Progress (1): 245/499 kB
Progress (1): 250/499 kB
Progress (1): 254/499 kB
Progress (1): 258/499 kB
Progress (1): 262/499 kB
Progress (1): 266/499 kB
Progress (1): 270/499 kB
Progress (1): 274/499 kB
Progress (1): 278/499 kB
Progress (1): 282/499 kB
Progress (1): 286/499 kB
Progress (1): 290/499 kB
Progress (1): 295/499 kB
Progress (1): 299/499 kB
Progress (1): 303/499 kB
Progress (1): 307/499 kB
Progress (1): 311/499 kB
Progress (1): 315/499 kB
Progress (1): 319/499 kB
Progress (1): 323/499 kB
Progress (1): 327/499 kB
Progress (1): 331/499 kB
Progress (1): 336/499 kB
Progress (1): 340/499 kB
Progress (1): 344/499 kB
Progress (1): 348/499 kB
Progress (1): 352/499 kB
Progress (1): 356/499 kB
Progress (1): 360/499 kB
Progress (1): 364/499 kB
Progress (1): 368/499 kB
Progress (1): 372/499 kB
Progress (1): 376/499 kB
Progress (1): 381/499 kB
Progress (1): 385/499 kB
Progress (1): 389/499 kB
Progress (1): 393/499 kB
Progress (1): 397/499 kB
Progress (1): 401/499 kB
Progress (1): 405/499 kB
Progress (1): 409/499 kB
Progress (1): 413/499 kB
Progress (1): 417/499 kB
Progress (1): 422/499 kB
Progress (1): 426/499 kB
Progress (1): 430/499 kB
Progress (1): 434/499 kB
Progress (1): 438/499 kB
Progress (1): 442/499 kB
Progress (1): 446/499 kB
Progress (1): 450/499 kB
Progress (1): 454/499 kB
Progress (1): 458/499 kB
Progress (1): 463/499 kB
Progress (1): 467/499 kB
Progress (1): 471/499 kB
Progress (1): 475/499 kB
Progress (1): 479/499 kB
Progress (1): 483/499 kB
Progress (1): 487/499 kB
Progress (1): 491/499 kB
Progress (1): 495/499 kB
Progress (1): 499 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/sun/xml/messaging/saaj/saaj-impl/1.5.0/saaj-impl-1.5.0.jar (499 kB at 13 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/timgroup/java-statsd-client/3.1.0/java-statsd-client-3.1.0.pom
Progress (1): 1.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/timgroup/java-statsd-client/3.1.0/java-statsd-client-3.1.0.pom (1.0 kB at 73 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/timgroup/java-statsd-client/3.1.0/java-statsd-client-3.1.0.jar
Progress (1): 4.1/10 kB
Progress (1): 7.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/timgroup/java-statsd-client/3.1.0/java-statsd-client-3.1.0.jar (10 kB at 1.0 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/unboundid/unboundid-ldapsdk/4.0.11/unboundid-ldapsdk-4.0.11.pom
Progress (1): 3.1 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/unboundid/unboundid-ldapsdk/4.0.11/unboundid-ldapsdk-4.0.11.pom (3.1 kB at 343 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/unboundid/unboundid-ldapsdk/4.0.11/unboundid-ldapsdk-4.0.11.jar
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.8/4.2 MB
Progress (1): 0.8/4.2 MB
Progress (1): 0.8/4.2 MB
Progress (1): 0.8/4.2 MB
Progress (1): 0.9/4.2 MB
Progress (1): 0.9/4.2 MB
Progress (1): 0.9/4.2 MB
Progress (1): 0.9/4.2 MB
Progress (1): 1.0/4.2 MB
Progress (1): 1.0/4.2 MB
Progress (1): 1.0/4.2 MB
Progress (1): 1.0/4.2 MB
Progress (1): 1.1/4.2 MB
Progress (1): 1.1/4.2 MB
Progress (1): 1.1/4.2 MB
Progress (1): 1.1/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.8/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.4/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.5/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.6/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.7/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.8/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 3.9/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.0/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.1/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2/4.2 MB
Progress (1): 4.2 MB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/unboundid/unboundid-ldapsdk/4.0.11/unboundid-ldapsdk-4.0.11.jar (4.2 MB at 67 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/zaxxer/HikariCP/3.2.0/HikariCP-3.2.0.pom
Progress (1): 4.1/19 kB
Progress (1): 7.9/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/zaxxer/HikariCP/3.2.0/HikariCP-3.2.0.pom (19 kB at 2.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/zaxxer/HikariCP/3.2.0/HikariCP-3.2.0.jar
Progress (1): 4.1/144 kB
Progress (1): 7.9/144 kB
Progress (1): 12/144 kB 
Progress (1): 16/144 kB
Progress (1): 20/144 kB
Progress (1): 24/144 kB
Progress (1): 28/144 kB
Progress (1): 32/144 kB
Progress (1): 37/144 kB
Progress (1): 41/144 kB
Progress (1): 45/144 kB
Progress (1): 49/144 kB
Progress (1): 53/144 kB
Progress (1): 57/144 kB
Progress (1): 61/144 kB
Progress (1): 65/144 kB
Progress (1): 69/144 kB
Progress (1): 73/144 kB
Progress (1): 77/144 kB
Progress (1): 82/144 kB
Progress (1): 86/144 kB
Progress (1): 90/144 kB
Progress (1): 94/144 kB
Progress (1): 98/144 kB
Progress (1): 102/144 kB
Progress (1): 106/144 kB
Progress (1): 110/144 kB
Progress (1): 114/144 kB
Progress (1): 118/144 kB
Progress (1): 123/144 kB
Progress (1): 127/144 kB
Progress (1): 131/144 kB
Progress (1): 135/144 kB
Progress (1): 139/144 kB
Progress (1): 143/144 kB
Progress (1): 144 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/com/zaxxer/HikariCP/3.2.0/HikariCP-3.2.0.jar (144 kB at 11 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
Progress (1): 4.1/14 kB
Progress (1): 7.9/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 1.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
Progress (1): 4.1/335 kB
Progress (1): 7.9/335 kB
Progress (1): 12/335 kB 
Progress (1): 16/335 kB
Progress (1): 20/335 kB
Progress (1): 24/335 kB
Progress (1): 28/335 kB
Progress (1): 32/335 kB
Progress (1): 37/335 kB
Progress (1): 41/335 kB
Progress (1): 45/335 kB
Progress (1): 49/335 kB
Progress (1): 53/335 kB
Progress (1): 57/335 kB
Progress (1): 61/335 kB
Progress (1): 65/335 kB
Progress (1): 69/335 kB
Progress (1): 73/335 kB
Progress (1): 77/335 kB
Progress (1): 82/335 kB
Progress (1): 86/335 kB
Progress (1): 90/335 kB
Progress (1): 94/335 kB
Progress (1): 98/335 kB
Progress (1): 102/335 kB
Progress (1): 106/335 kB
Progress (1): 110/335 kB
Progress (1): 114/335 kB
Progress (1): 118/335 kB
Progress (1): 123/335 kB
